dates,url,title,title_score,first_para,firstP_score,content_scores
3/14/19,https://www.businessinsider.com/tesla-model-y-price-predictions-2019-3,Tesla is about to reveal the Model Y â€” here's how much it could cost (TSLA),0, Tesla will reveal its upcoming Model Y crossover SUV on Thursday. ,0,0.059745455
4/8/19,https://www.businessinsider.com/tesla-mercedes-benz-autonomous-car-gaming-2019-4,"Gaming will be a key differentiator in autonomous vehicles (TSLA, DDAIF, AUDVF, PONGF)",0," The bigger picture:Gaming will likely become a critical part of how automakers differentiate their in-car entertainment offerings. In a future where companies sell or operate fleets of AVs and all other factors â€” including price, availability, and self-driving tech capabilities â€” the in-car experience could be a key competitive differentiator. Gaming is only one of a variety of entertainment options companies are exploring for use in AVs â€” VR and video streaming will also likely be marquee features â€” but its popularity suggests that it will be a key focus for auto companies as they seek to develop unique offerings. As such, we expect more AV companies to form partnerships with name-brand gaming companies or reach out to previously untapped sources to develop â€” and ultimately monetize â€” new games for their cars, the way Tesla and Mercedes have. ",0.2636,0.3182
4/5/19,https://www.businessinsider.com/tesla-stock-price-to-plunge-80-biggest-bear-says-2019-4,Wall Street's biggest Tesla bear says shares are going to crater 80% to $54 (TSLA),0.296,"Tesla is set to plunge 80% to $54 a share, a level last seen in May 2013, according to the biggest Tesla bear on Wall Street.",0.296,-0.155523077
3/19/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-19-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, TLRY)",0,Reuters/Ronen Zvulun/File Photo,0,0
3/12/19,https://www.businessinsider.com/tesla-stock-price-elon-musk-electric-car-maker-demand-slowdown-2019-3,"Tesla is facing an 'air pocket' in demand earlier than expected, Morgan Stanley says (TSLA)",-0.128,A confluence of volatile issues at Tesla has led Morgan Stanley to slash its outlook for the second time in as many months.,-0.2732,-0.1097
3/15/19,https://www.businessinsider.com/teslas-financial-problems-return-2019-2019-3,Wall Street is worried that Tesla's going broke yet again (TSLA),-0.6124," Just over a month after Tesla CEO Elon Musk told investors that the company would be profitable going forward, its finances are once again the subject of Wall Street's most intense scrutiny. Tesla skeptics see blood in the water, while the company's supporters (still optimistic for the long term) have resigned themselves to yet another nail-biter of a year. ",0.4814,0.016917188
3/18/19,https://www.businessinsider.com/tesla-model-y-crossover-suv-2019-3,Tesla's Model Y pulls from the Model 3's playbook (TSLA),0," Last Thursday, Tesla lifted the veil on its much-anticipated Model Y crossover SUV at its California headquarters,  according to Popular Science. ",0.4215,0.355309524
3/20/19,https://www.businessinsider.com/nvidia-expands-av-tech-footprint-2019-3,"Why Nvidia is broadening its AV portfolio (NVDA, TSLA, TM, VLVLY, AUDVF)",0," Nvidia is broadening its self-driving portfolio to help cushion against negative effects should customers move production of AV computing systems in-house. Last year, Tesla, arguably Nvidia's highest-profile customer,  abandoned Nvidia's AV computing systems, instead choosing to build its own chipsets. Nvidia likely fears more of its customers â€” which  include Toyota, Volvo, and Audi â€” could follow suit. Although the risk of automakers bringing chip design and production in-house is likely small in the short term â€” because computing systems take years to develop â€” the long-term risk is significant. ",-0.405975,0.13939375
4/4/19,https://www.businessinsider.com/tesla-elon-musk-sec-court-hearing-live-2019-4,LIVE: Elon Musk has arrived at court to face off against the SEC (TSLA),0,Tesla CEO Elon Musk and his legal team have arrived for a Thursday court hearing in the case against him brought by the Securities and Exchange Commission (SEC). ,0.4019,-0.01137561
4/9/19,https://www.businessinsider.com/tesla-senior-director-of-global-security-leaves-company-2019-4,Tesla's senior director of global security has left the company (TSLA),0.34," Karl Wagner, Tesla's senior director of global security, has left the company, Wagner announced in a  LinkedIn post on Monday. ",0.34,0.1943
3/30/19,https://www.businessinsider.com/tesla-proof-next-20-years-in-tech-industry-wont-be-like-last-20-2019-3,Tesla is proof that the next 20 years in the tech industry won't be like the last 20 (TSLA),-0.2755,"Elon Musk sent a letter to every Tesla employee saying deliveries should be their 'primary priority.' Musk wrote this was the ""biggest wave in Tesla's history"" and ""won't be repeated in subsequent quarters.""",0,0.006988
3/22/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-22-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, NKE, LEVI)",0,AP/Lee Luther Jr.,0,0
3/18/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-18-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, F, WP, FIS)",0.4084,AP/Tony Gutierrez,0,0.4084
4/5/19,https://www.businessinsider.com/stock-market-news-opening-bell-april-5-2019-2019-4,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, AMZN, TW)",0, Elon Musk on Wednesday emailed all Tesla employees to clarify details about the company's plan to close many of its retail stores. ,0,0.072842857
3/27/19,https://www.businessinsider.com/elon-musk-emails-tesla-employees-closing-retail-stores-2019-3,Elon Musk just emailed all Tesla employees to 'clear things up' about the company's plan to close stores (TSLA),0.3818, Tesla has accused four former employees who now work at the robo-taxi startup Zoox of stealing proprietary information and trade secrets. ,-0.7096,0.027938095
3/21/19,https://www.businessinsider.com/tesla-sues-former-employees-zoox-alleging-theft-of-confidential-info-2019-3,"Tesla is suing former employees, accusing them of stealing confidential information and giving it to robo-taxi rival Zoox (TSLA)",-0.6249," Workers at Tesla's auto plant spent twice as many days away from their jobs due to work-related injuries and illnesses, after adjusting for workforce growth, in 2018 than in 2017,  Bloomberg reports, citing a report Tesla filed with the Occupational Safety and Health Administration (OSHA). ",0.296,-0.195065
3/19/19,https://www.businessinsider.com/tesla-factory-workers-lost-more-time-injury-and-illness-2018-2019-3,Tesla factory workers took twice as many days off last year than in 2017 because of injury or sickness (TSLA),-0.4215,Here is what you need to know.,0,-0.4215
3/15/19,https://www.businessinsider.com/tesla-model-y-design-and-specs-details-2019-3,The Tesla Model Y has staggering specs â€” but it isn't a major new design for Tesla (TSLA),0, Tesla CEO Elon Musk said he will probably settle with the Securities and Exchange Commission (SEC) over its motion to have him held in contempt of court following a February tweet about vehicle production. ,-0.3818,0.032873333
3/12/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-march-12-2019-2019-3-1028022340,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, AAPL, WFC, SFIX)",0," In an effort to capture a greater percentage of that market, Tesla is  building a factory in Shanghai, the first that will be wholly-owned by a foreign car company. For now, Tesla is shipping vehicles to Chinese customers from the United States. ",0.39135,0.067104
4/4/19,https://www.businessinsider.com/elon-musk-says-he-will-probably-settle-with-sec-in-next-2-weeks-2019-4,Elon Musk said he'll probably reach a new settlement with the SEC in the next 2 weeks (TSLA),0.0258," As ordered, Tesla CEO Elon Musk has filed his response to the Securities and Exchange Commission, arguing against the agency's assertion that  he was in contempt of court when he fired off an incorrect tweet about Tesla's production numbers last month. ",-0.8481,-0.170380769
3/31/19,https://www.businessinsider.com/nio-es8-tesla-model-x-comparison-photos-specs-2019-3,"Nio is Tesla's biggest competitor in the Chinese electric-vehicle market â€” here's how its ES8 SUV compares with Tesla's Model X (NIO, TSLA)",0,"  Wall Street on Friday digested what Tesla's  Model Y unveiling could mean for the electric automaker, but  analysts spilled as much ink over existing models as they did the  new crossover SUV.",0,0.087334286
3/12/19,https://www.businessinsider.com/musk-response-to-contempt-of-court-2019-3,"MUSK FILES HIS DEFENSE: Says SEC seeks to violate his First Amendment rights, and its filing 'smacks of retaliation and censorship' (TSLA)",-0.2422, Tesla CEO Elon Musk has run into trouble with the Securities and Exchange Commission (SEC) twice in the past year after he tweeted in August that he had lined up a deal to take Tesla private. ,-0.128,-0.07182
3/15/19,https://www.businessinsider.com/tesla-stock-price-model-ys-impact-on-model-3-according-to-analysts-2019-3,Wall Street is warning Tesla's new SUV could 'cannibalize' its Model 3. Here's what analysts are saying about the Model Y. (TSLA),-0.34," A former Tesla employee has filed a whistleblower tip with the Securities and Exchange Commission, the law firm representing the employee said in a statement on Monday. ",0.296,-0.007012
3/27/19,https://www.businessinsider.com/elon-musk-and-sec-battle-timeline-2019-3,Elon Musk and the SEC are in a nasty battle over one of Musk's tweets â€” here's what you need to know about their dispute (TSLA),-0.836," The headlines around Tesla and its embattled CEO, Elon Musk, have been escalating on a seemingly weekly basis. But if that turmoil is affecting the company's investors, they sure aren't showing it. ",-0.0258,-0.105105
3/11/19,https://www.businessinsider.com/former-tesla-employee-files-whistleblowing-tip-with-sec-2019-3,A former Tesla employee has filed a whistleblowing tip with the SEC alleging that Tesla workers were skeptical of the deal mentioned in Elon Musk's 'funding secured' tweet (TSLA),0.1027," Tesla plans to hold an investor day focused on autonomous driving, the company announced Wednesday. ",0.3818,0.064472727
3/18/19,https://www.businessinsider.com/tesla-stock-options-trade-recommendation-investors-overlooking-elon-musk-legal-woes-jpmorgan-2019-3,JPMORGAN: Tesla investors are ignoring the possibility that CEO Elon Musk will be forced out. Here's how they can protect against that worst-case scenario.,-0.4767,Tesla shares fell as much as 5% Friday as Wall Street analysts were underwhelmed by the electric-car maker's unveiling of its Model Y SUV.,0.296,-0.00034
4/3/19,https://www.businessinsider.com/tesla-to-host-autonomy-investor-day-april-19-2019-4,Tesla will host an 'autonomy investor day' this month (TSLA),0,Tesla shares slumped more than 2% early Monday after an analyst highlighted concerns about the electric-car maker's first-quarter delivery estimates and margins.,0.296,-0.084708333
3/15/19,https://markets.businessinsider.com/news/stocks/tesla-stock-price-drops-after-model-y-suv-unveiling-2019-3-1028034431,Tesla sinks after analysts were underwhelmed by the long-awaited Model Y unveiling (TSLA),0, Tesla has quietly removed the standard-range option for its Model S vehicle from its online ordering portal. ,0,0.04476
3/25/19,https://markets.businessinsider.com/news/stocks/tesla-stock-price-analyst-cuts-target-demand-delivery-issues-2019-3-1028056131,Analyst slashes his Tesla price target due to 'meager demand' and Model 3 'delivery issues' (TSLA),-0.3182,Millennials were dumping Tesla shares ahead of the company's disappointing first-quarter delivery numbers that sent shares tumbling by more than 8%.Â Â ,-0.2732,0.001827273
3/22/19,https://www.businessinsider.com/tesla-removes-standard-range-model-s-from-website-2019-3,Tesla quietly deleted the standard range Model S option from its website (TSLA),0,"Tesla investors' negative sentiment could bleed into the electric car-maker's business itself, Morgan Stanley said in a report out Monday, prompting the firm to cut its price target on Tesla shares for the third time in as many months.",-0.5574,-0.061629412
4/4/19,https://markets.businessinsider.com/news/stocks/millennials-tesla-deliveries-drop-2019-4-1028087242,Millennials were unloading their Tesla shares ahead of its disappointing first-quarter deliveries (TSLA),-0.25,"Tesla was down 0.54%, trading near $282.60 a share early Monday, after the company hit the brakes on its plan to shutter its retail stores.",0.296,0.054790909
4/8/19,https://www.businessinsider.com/tesla-stock-price-morgan-stanley-adam-jonas-cuts-target-again-2019-4,Morgan Stanley slashes its Tesla target for the 3rd time this year (TSLA),-0.2023,Tesla shares fell as much as 5% Friday as Wall Street analysts were underwhelmed by the electric-car maker's unveiling of its Model Y SUV.,0.296,0.00605
3/11/19,https://www.businessinsider.com/tesla-stock-price-reducing-number-store-closures-raising-prices-2019-3,Tesla slips after saying it's reducing the number of store closures and raising prices (TSLA),0.0772," Tesla on Tuesday laid off about 150 people from its recruiting team, amounting to about one third of the staff in the operation,  according to Electrek. ",0,-0.059372727
3/15/19,https://www.businessinsider.com/tesla-stock-price-drops-after-model-y-suv-unveiling-2019-3,Tesla sinks after analysts were underwhelmed by the long-awaited Model Y unveiling (TSLA),0," Tesla shares plunged  nearly 9% Thursday morning as Wall Street analysts sounded off on the company's  disappointing delivery figures released Wednesday evening, leading at least one prominent analyst to slash his price target on the name. ",-0.2023,-0.1291
3/13/19,https://www.businessinsider.com/tesla-lays-off-150-recruitment-employees-2019-3,Tesla just laid off 150 recruitment workers as part of its broader cost cutting (TSLA),-0.128,Dan Ives really likes Tesla.,0.4754,0.072890476
3/23/19,https://www.businessinsider.com/why-model-y-is-teslas-most-important-car-2019-3,Tesla just launched the Model Y â€” here's why it's the company's most important car (TSLA),0.3804," As Tesla CEO Elon Musk walked onstage for the  company's Model Y unveiling Thursday night, a cry from the audience pierced the design studio's air: ""I like your shoes!"" ",-0.2244,0.2220625
4/4/19,https://www.businessinsider.com/tesla-stock-price-deliveries-fall-short-wall-street-weighs-in-2019-4,Tesla analysts are piling on after disappointing delivery numbers sent the stock plunging (TSLA),-0.4939," Tesla fans can now place an order for the company's long-awaited Model Y SUV, at least for the premium versions. But they will have to wait a while before they get their cars. ",0,0.012975
3/15/19,https://www.businessinsider.com/tesla-model-y-suv-will-outsell-model-s-model-3-elon-musk-says-2019-3,Elon Musk says Tesla's new Model Y SUV will outsell the Model S and Model 3 combined (TSLA),0," Just over a week ago, Tesla announced the arrival of its long-awaited $35,000 Model 3 sedan â€” but also revealed that it would close nearly all its retail locations and move to online-only sales. ",0,0.107955319
3/21/19,https://www.businessinsider.com/tesla-stock-price-gigafactory-fremont-factory-toured-by-analyst-2019-3,A Tesla analyst who just toured the electric-car maker's California and Nevada factories reveals what he saw (TSLA),0, Wall Street has always struggled with how to compare Tesla to other baskets of stocks. ,-0.34,0.1031625
3/15/19,https://www.businessinsider.com/elon-musk-wore-tesla-branded-jordan-sneaker-made-from-python-skin-2019-3,Elon Musk wore custom Tesla-branded Jordan sneakers made of python skin at the company's Model Y unveiling (TSLA),0," The Securities and Exchange Commission (SEC) told a judge in New York City on Thursday that it wants Tesla CEO Elon Musk to face increasing fines if he violates the terms of their 2018 settlement in the future,  Bloomberg reported. ",-0.2732,-0.146958333
3/15/19,https://www.businessinsider.com/tesla-model-y-suv-production-timeline-2019-3,"Tesla opens up orders for its long-awaited Model Y SUV, but production won't begin for a while (TSLA)",0,"Over the last year or so, Craig Irwin has taken notice of something happening incrementally with Tesla shares: they don't trade like they used to.",0.0232,0.014078947
3/10/19,https://www.businessinsider.com/teslas-closing-all-its-stores-and-sell-online-might-be-brilliant-2019-3,Tesla's decision to close all its stores and sell cars online only sounds crazy â€” but it might be brilliant (TSLA),0.6705,"Tesla opened up more than 2% following a report that a group of lawmakers, both Democrats and Republicans, are seeking to extend the federal electric vehicle tax credit.",0.5106,0.325761538
3/16/19,https://www.businessinsider.com/elon-musk-proves-he-greatest-car-salesman-tesla-model-y-reveal-2019-3,Elon Musk just revealed the Tesla Model Y â€” and he's still the greatest car salesman who ever lived (TSLA),0.6369,Reuters/Yves Herman,0,0.6369
4/10/19,https://www.businessinsider.com/tesla-analyst-nomura-eberle-compares-company-to-salesforce-2019-4,The latest Wall Street analyst to launch coverage of Tesla says investors should compare it to an unlikely tech giant (TSLA),0," Tesla dismissed ""several dozen"" sales employees on April 4, Bloomberg's Dana Hull  first reported. The cuts affected employees in Chicago; Brooklyn, New York; and Tampa, Florida. ",-0.21075,0.071535714
4/4/19,https://www.businessinsider.com/sec-reveals-punishment-it-wants-for-elon-musk-2019-4,The SEC revealed the punishment it wants Elon Musk to face if he violates the terms of their settlement in the future (TSLA),-0.7579, A prolific cybersecurity research firm says it has managed to make Tesla's self-driving feature veer off course by sticking three small stickers on the road pavement. ,0,-0.062041176
