dates,url,title,title_score,first_para,firstP_score,content_scores
3/17/19,https://markets.businessinsider.com/news/stocks/tesla-stock-price-fundamental-shift-in-trading-2019-3-1028035861,Tesla's stock doesn't trade like it used to (TSLA),-0.2755," Tesla on Thursday unveiled its latest vehicle, the Model Y crossover SUV, at its design studio in Hawthorne, California. ",0,0.052153571
4/10/19,https://markets.businessinsider.com/news/stocks/tesla-rises-on-news-that-the-tax-credit-may-be-extended-2019-4-1028101148,Tesla pops after news that the tax credit for electric vehicles may be extended (TSLA),0.3818,Reuters/Tom Jacobs,0,0.3818
3/21/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-21-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA)",0,Markets Insider,0,-0.036471429
4/8/19,https://www.businessinsider.com/tesla-lays-off-dozens-of-salespeople-april-2019-4,Tesla laid off dozens of salespeople after its disappointing Q1 delivery report (TSLA),-0.4939," Tesla CEO Elon Musk will be forced to meet with federal regulators to decide what he can and cannot tweet, a judge has ruled. ",-0.4588,0.0655875
4/1/19,https://www.businessinsider.com/tesla-hackers-steer-into-oncoming-traffic-with-stickers-on-the-road-2019-4,Hackers steered a Tesla into oncoming traffic by placing three small stickers on the road (TSLA),0," Tesla is delaying a 3% price increase on its vehicles until Wednesday, the electric-car maker said on Tuesday. ",0.3182,0.017736364
3/15/19,https://www.businessinsider.com/tesla-reveals-model-y-details-specs-2019-3,"Elon Musk just unveiled Tesla's newest car, the Model Y SUV (TSLA)",0,AP/Lee Luther Jr.,0,0
3/13/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-13-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, BA, TSLA)",0,Matt Debord/Business Insider,0,0
3/13/19,https://www.businessinsider.com/boeing-stock-price-sliding-after-trump-issues-order-to-ground-the-737-max-2019-3,Boeing is sliding after Trump issued an emergency order to ground the 737 Max planes (TSLA),-0.3818,Reuters/Matthias Rietschel,0,-0.3818
4/5/19,https://www.businessinsider.com/elon-musk-ordered-by-judge-to-meet-with-sec-for-at-least-one-hour-2019-4,Judge orders Elon Musk to meet with the SEC 'for at least one hour' (TSLA),0," If the first three months of 2019 are any indication, Tesla is set for another eventful, turbulent year. ",0,-0.067044444
3/19/19,https://www.businessinsider.com/tesla-delays-3-price-increase-for-cars-until-wednesday-2019-3,Tesla is delaying a 3% price increase until Wednesday (TSLA),0.3182,"Elon Musk sent a letter to every Tesla employee saying deliveries should be their 'primary priority.' Musk wrote this was the ""biggest wave in Tesla's history"" and ""won't be repeated in subsequent quarters.""",0,0.030736
3/18/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-march-18-2019-2019-3-1028037246,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, F, WP, FIS)",0.4084,"The Model Y, a new SUV crossover set to be revealed by Tesla, could exacerbate demand problems for the Model 3, according to a note from Goldman Sachs analyst David Tamberrino.",-0.4939,-0.11818
3/15/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-march-15-2019-2019-3-1028033597,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, AAPL, ULTA)",0," Tesla allows customers to reserve its upcoming electric semi-truck, the Semi, on its website. ",0,0.111111765
3/11/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-11-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, BA, TSLA, NVDA, MLNX, AMZN)",0,Reuters/Fabrizio Bensch,0,0
3/23/19,https://www.businessinsider.com/teslas-biggest-challenges-in-2019-2019-3,Tesla is having another chaotic year â€” these are the biggest challenges Tesla has faced so far in 2019 (TSLA),-0.4404,"Tesla shares were up 1% Thursday as investors anticipated the rollout of the Model Y, a sports-utility-vehicle crossover which will share 75% of its parts with the Model 3.The unveiling event is set for 8 p.m. PT at the electric-car maker's design center in Hawthorne, California. It will be live streamed on Tesla's website.",0.26335,0.076123077
3/22/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-march-22-2019-2019-3-1028051576,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, NKE, LEVI)",0,Millennials were dumping Tesla shares ahead of the company's disappointing first-quarter delivery numbers that sent shares tumbling by more than 8%.Â Â ,-0.2732,0.024872727
3/13/19,https://markets.businessinsider.com/news/stocks/tesla-stock-price-model-y-could-weaken-model-3-demand-2019-3-1028027670,Goldman Sachs says Tesla's new Model Y SUV could make its Model 3 demand problems even worse (TSLA),-0.743," Ahead of the hearing, JPMorgan says that  Tesla's deliveries miss on Wednesday has further undermined Musk's defense against the stock regulator's allegations. Here's what Ryan Brinkman, the bank's autos analyst, told clients: ",-0.1909,-0.2490375
3/12/19,https://www.businessinsider.com/tesla-semi-reservations-available-on-website-2019-3,"Tesla customers can now pay up to $200,000 to reserve the electric Semi truck on the company's website (TSLA)",-0.1027,Reuters/Yves Herman,0,-0.1027
3/27/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-27-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, HMNY)",0,"Tesla  has long been the quintessential   battleground stock, a polarizing name among analysts and  investors alike. It's a pioneer in the electric-vehicle space,  led by a   controversial CEO who is mired in a legal battle and garners  as much love as he does ire.",-0.04185,-0.039251852
3/14/19,http://markets.businessinsider.com/news/stocks/Tesla-stock-is-gaining-ground-ahead-of-its-Model-Y-unveiling-TSLA-1028031435,Tesla stock is gaining ground ahead of its Model Y unveiling (TSLA),0.4215," Tesla reported a substantial drop in vehicle sales for its first quarter, compared with the fourth quarter of 2018. The number of delivered vehicles fell by 31%, and that drop quickly raised alarms about whether the carmaker had enough sustainable demand going forward to achieve consistent profits. ",-0.1026,0.016565306
4/4/19,https://www.businessinsider.com/millennials-tesla-deliveries-drop-2019-4,Millennials were unloading their Tesla stock ahead of the disappointing first-quarter deliveries (TSLA),-0.4939,"Tesla opened up more than 2% following a report that a group of lawmakers, both Democrats and Republicans, are seeking to extend the federal electric vehicle tax credit.",0.5106,0.260553846
4/4/19,https://www.businessinsider.com/jpmorgan-tesla-just-undermined-elon-musks-defense-against-the-sec-2019-4,JPMORGAN: Tesla just undermined Elon Musk's defense against the SEC (TSLA),-0.25, A video that appears to show a Tesla Model S driving at speed on a road with no one in the driver's seat circulated on social media on Tuesday night. ,-0.296,-0.212781818
3/21/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-march-21-2019-2019-3-1028048218,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA)",0, Tesla announced its first-quarter delivery and production numbers on Wednesday. ,0,0.097237931
4/9/19,https://www.businessinsider.com/tesla-stock-price-where-wall-street-analysts-stand-2019-4,Tesla is a battleground stock. Here's where major Wall Street analysts stand right now. (TSLA),-0.4019,Reuters/Matthias Rietschel,0,-0.133966667
4/4/19,https://www.businessinsider.com/tesla-is-singlehandedly-growing-electric-car-market-despite-bad-quarter-2019-4,"Despite a bad quarter, Tesla is singlehandedly growing the sluggish electric-car market (TSLA)",0.2144,Matt Debord/Business Insider,0,0.2144
4/4/19,https://www.businessinsider.com/tesla-updates-navigate-on-autopilot-car-feature-2019-4,Tesla just updated its â€˜Navigate on Autopilotâ€™ feature â€” hereâ€™s whatâ€™s new (TSLA),0, Update: Tesla revised the language on its website describing its return policy on Wednesday evening. The website now says all customers can return their vehicles within seven days.,0,-0.07735
4/10/19,https://www.businessinsider.com/tesla-rises-on-news-that-the-tax-credit-may-be-extended-2019-4,Tesla pops after news that the tax credit for electric vehicles may be extended (TSLA),0.3818,"Over the last year or so, Craig Irwin has taken notice of something happening incrementally with Tesla shares: they don't trade like they used to.",0.0232,0.033294737
4/3/19,https://www.businessinsider.com/tesla-model-s-driving-with-no-one-behind-the-wheel-2019-4,Video appears to show a Tesla Model S traveling on the road at speed with no one in the driver's seat (TSLA),-0.296,Tesla shareholders are dealing with a lot right now.,0,-0.04545
4/4/19,https://www.businessinsider.com/tesla-disappointing-q1-sales-not-reason-to-panic-2019-4,"Tesla's disappointing first-quarter sales numbers aren't a reason to panic, but they reveal big challenges for the company, experts say (TSLA)",0.0518," Tesla on Wednesday released total vehicle-production and delivery numbers for the first quarter of 2019, which ended on Sunday. ",0,0.02916
3/11/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-march-11-2019-2019-3-1028018490,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, BA, TSLA, NVDA, MLNX, AMZN)",0,Reuters/Matt York,0,0
3/15/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-15-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, AAPL, ULTA)",0," Less than two weeks after discounting all three of its vehicles, Tesla announced Monday that prices will go up once again. ",0,0.078371429
3/27/19,https://www.businessinsider.com/elon-musk-contradicts-teslas-return-policy-on-twitter-2019-3,Elon Musk contradicts Tesla's return policy on Twitter (TSLA),-0.34,Here is what you need to know.,0,-0.34
3/17/19,https://www.businessinsider.com/tesla-stock-price-fundamental-shift-in-trading-2019-3,Tesla's stock doesn't trade like it used to (TSLA),-0.2755,"Last fall, in the throes of a turbulent stretch for the electric-car maker, Tesla was dragged from ""production hell"" to ""delivery logistics hell,"" CEO Elon Musk said at the time.",-0.7003,-0.144886842
4/4/19,https://www.businessinsider.com/tesla-stock-price-delivery-numbers-miss-stoking-demand-concerns-2019-4,Tesla analysts are questioning how many people even want to buy Elon Musk's cars after weak delivery numbers (TSLA),-0.4588,Reuters/Pavel Golovkin,0,-0.4588
4/4/19,https://www.businessinsider.com/tesla-q1-2019-production-and-delivery-numbers-2019-4,"Tesla says it delivered about 63,000 vehicles in the first quarter of 2019, a 31% drop from Q4 2018 (TSLA)",-0.2732,AP/Tony Gutierrez,0,-0.2732
4/9/19,https://www.businessinsider.com/stock-market-news-opening-bell-april-9-2019-2019-4,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, AMZN, GOOG)",0,Reuters/Pavel Golovkin,0,0
3/11/19,https://www.businessinsider.com/tesla-raising-prices-on-cars-model-3-s-and-x-2019-3,Tesla is raising the prices on cars that it marked down less than 2 weeks ago (TSLA),0, Alex Chalekian weighed selling his firm's stake in Tesla for a whole year before finally  pulling the trigger on March 1. ,0,0.075603226
3/12/19,https://www.businessinsider.com/stock-market-news-opening-bell-march-12-2019-2019-3,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, AAPL, WFC, SFIX)",0,Tesla shares were nearing a test of key support Thursday after the company's first-quarter deliveries fell short of Wall Street expectations.,0.5994,0.27795
3/14/19,https://www.businessinsider.com/tesla-stock-price-tesla-in-demand-hell-ahead-of-model-y-bear-says-2019-3,"Tesla is in 'demand hell' ahead of its Model Y unveiling, Wall Street's biggest bear says (TSLA)",-0.7269," Tesla might have  lowered prices on many of its cars, but employees say it has also slashed their incentive to sell some of them. ",0.1655,0.05655
4/4/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-april-4-2019-2019-4-1028085583,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, BA, TSLA, LYFT)",0,"  Tesla has gone through  what CEO Elon Musk dubbed ""production  hell"" and ""delivery  logistics hell"" over the last two years with the Model 3.  Now, there's a new version of hell on the lips of at least one  Wall Street analyst: ""demand hell.""",-0.8038,-0.143665957
4/5/19,https://markets.businessinsider.com/news/stocks/stock-market-news-opening-bell-april-5-2019-2019-4-1028088975,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, TSLA, BA, AMZN, TW)",0,"Tesla was down 0.54%, trading near $282.60 a share early Monday, after the company hit the brakes on its plan to shutter its retail stores.",0.296,0.077009091
4/4/19,https://www.businessinsider.com/stock-market-news-opening-bell-april-4-2019-2019-4,"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, BA, TSLA, LYFT)",0,A confluence of volatile issues at Tesla has led Morgan Stanley to slash its outlook for the second time in as many months.,-0.2732,-0.103311765
3/20/19,https://www.businessinsider.com/tesla-stock-investor-sells-stake-elon-musk-commentary-what-hes-buying-instead-alex-chalekian-2019-3,"A former Tesla investor explains why he thinks Elon Musk is the wrong person to lead the company, why he dumped the stock, and what heâ€™s now buying instead (TSLA)",-0.7003," All hires made by Tesla must receive CEO Elon Musk's approval, according to an email sent to Tesla recruiting employees in February. ",0.4767,-0.007234783
3/14/19,https://www.businessinsider.com/tesla-stock-price-rallies-ahead-of-model-y-unveiling-2019-3,Tesla stock is gaining ground ahead of its Model Y unveiling (TSLA),0.4215," Elon Musk said on Tuesday that Tesla should not have temporarily lowered the price of Autopilot, its semi-autonomous driver-assistance system. ",0.0951,-0.01151
4/4/19,https://markets.businessinsider.com/news/stocks/tesla-stock-price-nearing-key-level-heres-what-pros-say-2019-4-1028087486,Tesla's stock is nearing a key price. Here's what the pros are saying. (TSLA),0," On Thursday, Musk even went so far as to praise many of his competitors that are finally embracing electric vehicles, starting with a look back at how Tesla was originally covered by some news outlets. ",0.5574,0.18235
3/11/19,https://www.businessinsider.com/tesla-removes-commission-standard-cars-including-35000-model-3-2019-3,Tesla slashed prices for the Model 3 â€” but took away any incentive for its employees to sell the new version (TSLA),0.4215,Tesla shares slumped more than 2% early Monday after an analyst highlighted concerns about the electric-car maker's first-quarter delivery estimates and margins.,0.296,-0.052641667
3/14/19,https://www.businessinsider.com/tesla-stock-price-tesla-is-in-its-third-stage-of-hell-with-model-3-2019-3,Tesla's in the third version of 'hell' with its Model 3 â€” and it launching an SUV could make even things worse (TSLA),-0.4767,Tesla shares were nearing a test of key support Thursday after the company's first-quarter deliveries fell short of Wall Street expectations.,0.5994,0.244858333
3/30/19,https://www.businessinsider.com/tesla-proof-next-20-years-in-tech-industry-wont-be-like-last-20-2019-3,Tesla is proof that the next 20 years in the tech industry won't be like the last 20,-0.2755,"Tesla is 15 years old, and despite its considerable struggles and internal and external dramas, Elon Musk's electric carmaker remains a Silicon Valley darling and is widely admired in the traditional auto industry.",0.8485,0.174820755
3/15/19,https://www.businessinsider.com/tesla-model-y-design-and-specs-details-2019-3,The Tesla Model Y has staggering specs Ñ but it isn't a major new design for Tesla,0,"LOS ANGELES Ñ Tesla CEO Elon Musk revealed the Model Y SUV at the carmaker's design studio on Thursday night, to the cheers of a crowd of Tesla owners and special guests gathered inside.",0.7003,0.289921739
3/23/19,https://www.businessinsider.com/why-model-y-is-teslas-most-important-car-2019-3,Tesla just launched the Model Y Ñ here's why it's the company's most important car,0.3804,"Tesla unveiled its Model Y crossover SUV at the company\'s design studio near Los Angeles about a week ago. The vehicle has been much anticipated Ñ not so much for any ""Wow!"" factor (crossovers are kind of a boring segment), but because the segment is red-hot at the moment for sales, and Tesla can use all the money it can get.",-0.067133333,0.116585714
3/16/19,https://www.businessinsider.com/elon-musk-proves-he-greatest-car-salesman-tesla-model-y-reveal-2019-3,Elon Musk just revealed the Tesla Model Y Ñ and he's still the greatest car salesman who ever lived,0.6369,"A few years back, after Tesla posted an unexpected quarterly earnings beat and CEO Elon Musk took to the opportunity to undersell what was then the yet-to-be-produced Model 3 sedan, I wrote that he was the greatest car salesman who has ever lived.",0.7906,0.110516667
4/4/19,https://www.businessinsider.com/tesla-updates-navigate-on-autopilot-car-feature-2019-4,Tesla just updated its ÔNavigate on AutopilotÕ feature Ñ hereÕs whatÕs new,0,"Last year, Tesla released a software update to its Autopilot semi-self-driving system, called ""Navigate on Autopilot."" The feature combined GPS navigation with Autopilot\'s advanced cruise control and autosteer functions to enable a properly equipped vehicle to follow a digital route on highways.",0.125,0.21079375
4/6/19,https://www.businessinsider.com/tesla-and-musk-must-reduce-down-chaos-if-its-going-to-succeed-2019-4,Tesla and Trump both thrive on chaos Ñ but Elon Musk's car company needs to chill out if it's going to succeed,0.4497,"I've argued that there are no minds on planet Earth more different that Donald Trump's and Elon Musk's. However, Musk is a canny operator and always has been Ñ and it's clear that he's learned a few things from the Tweeter In Chief.",-0.09505,-0.018637255